,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,3.6750431060791016,3.785068988800049,2.9719998836517334,3.723600149154663,3.5651967525482178,3.5530238151550293,3.837554454803467,2.848963499069214,3.549689531326294,3.3779587745666504,3.584926128387451,3.4156405925750732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,3.4945061206817627,4.151945114135742,3.8056397438049316,3.2889034748077393,3.415742874145508,3.528841018676758,3.588533401489258,3.6540286540985107,3.268795967102051,3.7992260456085205,3.341911792755127,3.741344690322876,3.479304790496826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,3.62410306930542,3.6062164306640625,3.207986354827881,3.2355735301971436,3.7654781341552734,3.2856907844543457,3.5674002170562744,3.608994722366333,3.4436721801757812,3.2325003147125244,3.4607181549072266,3.430246591567993,3.000859260559082,4.037829875946045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,3.401097297668457,3.8041818141937256,3.2218191623687744,3.8172192573547363,3.7299046516418457,3.729499101638794,3.9671874046325684,3.814842700958252,3.4407613277435303,2.8589589595794678,3.7143473625183105,3.2936809062957764,3.429145097732544,3.639364719390869,3.063706874847412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,3.0454182624816895,3.207885265350342,3.3825230598449707,3.642402172088623,3.368849515914917,2.8953938484191895,2.9353649616241455,3.861109733581543,3.487839937210083,3.005300521850586,3.6795785427093506,3.5491526126861572,3.446105480194092,3.838109016418457,3.391451120376587,3.4783763885498047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,3.337141513824463,2.94578218460083,3.1932270526885986,2.7792675495147705,3.481884479522705,3.6088435649871826,4.006165504455566,2.837221384048462,3.748439311981201,3.78222393989563,4.188478946685791,3.8083252906799316,4.206341743469238,3.0116219520568848,2.959850788116455,3.5155951976776123,3.654546022415161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,3.299422025680542,3.4697299003601074,3.362764358520508,3.681936264038086,3.0474281311035156,3.4354329109191895,3.3932032585144043,3.0609192848205566,3.8025686740875244,3.784940481185913,3.251791000366211,3.9104678630828857,3.5247745513916016,3.6926698684692383,4.018564701080322,3.5374207496643066,3.769207239151001,3.2176568508148193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2.857975959777832,3.3576722145080566,3.716054916381836,3.591210126876831,3.575258493423462,3.664149284362793,3.7220804691314697,3.76814603805542,3.651508092880249,3.8317577838897705,3.754859209060669,3.85176420211792,3.7953708171844482,3.711439609527588,3.2278308868408203,4.052608489990234,3.6447081565856934,3.2271666526794434,3.452275276184082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,3.6266701221466064,3.385702133178711,3.1695189476013184,2.9209206104278564,3.3068840503692627,3.4699466228485107,3.7684860229492188,2.9695987701416016,3.096560478210449,3.124852418899536,3.2962827682495117,3.461592435836792,2.97288179397583,3.206270933151245,3.9139938354492188,3.658991575241089,3.2086000442504883,3.32470965385437,3.510222911834717,3.8968276977539062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,3.585908889770508,3.5246331691741943,3.911156415939331,3.3025741577148438,2.9148643016815186,3.7030632495880127,3.8465182781219482,3.8038172721862793,3.502681255340576,3.4697957038879395,3.1987497806549072,3.8476388454437256,3.3220348358154297,4.016671657562256,3.074838638305664,3.988182783126831,3.9537971019744873,3.389779567718506,3.424407958984375,2.812992572784424,3.4427247047424316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,3.8306078910827637,3.7355687618255615,3.5592448711395264,3.164597988128662,3.994645357131958,3.207803726196289,3.266364574432373,3.6151318550109863,3.1256861686706543,3.34855580329895,3.226443290710449,3.425438642501831,3.527421236038208,3.8167052268981934,3.5720062255859375,2.9728732109069824,3.5338878631591797,3.3511898517608643,3.7069571018218994,3.989560842514038,3.5683605670928955,3.167567253112793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,3.4024698734283447,3.93591046333313,3.3726649284362793,3.356933116912842,3.6528444290161133,4.000339984893799,3.5599634647369385,3.198103666305542,3.564885377883911,3.508272171020508,4.125829696655273,3.5738940238952637,2.5655062198638916,4.004655361175537,3.8678505420684814,3.1669921875,2.963127613067627,3.770908832550049,3.6856460571289062,3.8430752754211426,3.9033868312835693,3.8519515991210938,3.7261738777160645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,3.993870973587036,3.9402425289154053,2.9786808490753174,3.4972665309906006,3.676442861557007,3.5214738845825195,3.292137861251831,2.8406033515930176,3.7056498527526855,3.0567409992218018,3.2717339992523193,3.2573089599609375,3.722238540649414,3.0786361694335938,3.1365156173706055,3.371631383895874,3.5149035453796387,3.594360828399658,3.6594736576080322,3.7699406147003174,3.532956838607788,3.3366219997406006,2.9942188262939453,3.2230024337768555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2.9602787494659424,3.4348561763763428,3.0259382724761963,3.521963119506836,3.734571933746338,3.3217947483062744,3.7737338542938232,3.5407779216766357,2.8746747970581055,3.692408561706543,3.951829195022583,3.4716014862060547,3.847902536392212,3.6425533294677734,3.4430861473083496,3.5923120975494385,3.559619665145874,2.8875937461853027,3.4430577754974365,3.583613157272339,3.9961435794830322,3.411228656768799,3.5923404693603516,3.7617411613464355,3.844511032104492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,3.4661381244659424,3.836791515350342,3.7079217433929443,2.8480381965637207,3.3584790229797363,4.029120922088623,3.2095892429351807,2.9023196697235107,3.380185842514038,3.26520037651062,3.7138049602508545,3.329127311706543,3.3976902961730957,3.6097702980041504,3.812586784362793,3.5912301540374756,3.6881260871887207,3.4086718559265137,3.4094507694244385,3.623253345489502,3.54791259765625,3.974152088165283,3.3557863235473633,3.512627124786377,3.4109630584716797,3.922649621963501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,3.907130241394043,2.7936768531799316,2.6888058185577393,2.9296793937683105,3.401060104370117,3.8540475368499756,3.5746676921844482,3.1126084327697754,3.589169502258301,3.3646206855773926,3.012723684310913,3.81211519241333,3.8424453735351562,3.8124332427978516,3.551352024078369,3.8062307834625244,3.695767402648926,3.1434166431427,3.798595666885376,2.9447855949401855,3.2989468574523926,3.5271923542022705,3.831975221633911,3.2718985080718994,3.274136543273926,3.3968985080718994,3.6997547149658203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,3.5611941814422607,3.8185367584228516,2.871277332305908,3.5539605617523193,3.5264346599578857,3.5163090229034424,2.8381831645965576,3.1951217651367188,3.059908628463745,3.082742691040039,3.4363338947296143,2.843358039855957,3.76436185836792,4.0205512046813965,3.4639968872070312,3.523789882659912,3.418893814086914,3.031466245651245,3.5500271320343018,3.760953903198242,2.890990734100342,3.330819606781006,3.7482242584228516,3.8680126667022705,3.955087661743164,4.012746334075928,3.1964964866638184,3.8234171867370605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2.708172082901001,3.6522152423858643,3.521542549133301,3.6329455375671387,2.9462902545928955,3.270955801010132,3.9030566215515137,3.7243826389312744,3.539743423461914,3.169271469116211,3.966425895690918,3.3557190895080566,3.0077383518218994,3.571654796600342,4.212546348571777,3.315431594848633,3.2325751781463623,3.1572909355163574,2.8731091022491455,4.041350841522217,3.7212274074554443,3.798430919647217,2.959036350250244,3.930745840072632,3.735192060470581,3.62272310256958,3.55652117729187,2.869001865386963,3.709127187728882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,3.016145944595337,3.616489887237549,2.7098469734191895,3.024202585220337,3.0721614360809326,3.1742963790893555,3.3266208171844482,3.4025073051452637,3.684683322906494,3.6712687015533447,3.224027633666992,3.703693151473999,3.3301031589508057,2.965899705886841,3.3067641258239746,3.5344090461730957,3.220299482345581,3.1962363719940186,3.7557504177093506,3.920971393585205,3.9692273139953613,3.4282031059265137,3.2100768089294434,3.471820592880249,3.5085246562957764,3.085158586502075,3.394404411315918,3.0300772190093994,4.073884010314941,3.6042957305908203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,3.2598042488098145,3.772139072418213,3.7480342388153076,3.180429458618164,3.4560325145721436,3.517679214477539,3.893956422805786,3.600217580795288,3.2896335124969482,2.9341773986816406,3.886514186859131,3.7928624153137207,3.4868998527526855,3.55908465385437,3.1564512252807617,3.009063482284546,3.6478939056396484,3.89129638671875,2.6628620624542236,3.9753377437591553,3.582305908203125,4.176702976226807,4.114896774291992,3.037733793258667,3.578075885772705,3.1484487056732178,3.001511335372925,3.701810121536255,3.598317861557007,3.554076671600342,3.3888237476348877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,3.1815121173858643,3.852815866470337,3.793126344680786,2.973123073577881,3.875171422958374,3.771096706390381,3.869267463684082,3.363250255584717,3.9211490154266357,3.512547731399536,3.4986085891723633,3.6301074028015137,4.0878424644470215,3.042498826980591,2.971956491470337,3.8581085205078125,3.6623618602752686,3.1724085807800293,3.5073471069335938,3.875685214996338,3.8084876537323,3.6569788455963135,3.5393073558807373,2.8234171867370605,2.9171411991119385,3.2963685989379883,3.614100217819214,3.358283281326294,3.2973639965057373,3.6538562774658203,3.0931994915008545,2.848621129989624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4.074175834655762,3.8861782550811768,3.560824394226074,2.8187291622161865,3.5823113918304443,2.8591694831848145,3.3413615226745605,3.1024081707000732,3.5374951362609863,3.099404811859131,3.678842544555664,3.5734500885009766,3.916008472442627,3.6944103240966797,3.2115375995635986,3.7631349563598633,3.368988037109375,3.164996862411499,2.587764263153076,2.930971622467041,3.412576675415039,3.9987034797668457,3.2629826068878174,3.0067691802978516,3.5839807987213135,3.106867790222168,3.345614194869995,2.967433452606201,3.885533571243286,3.0853569507598877,3.321782112121582,3.830838918685913,3.256251811981201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,3.514270544052124,3.832376480102539,3.944235324859619,3.5485734939575195,4.03285551071167,3.734536647796631,3.3462421894073486,3.4599428176879883,3.6110429763793945,3.288090705871582,3.8047382831573486,2.9501280784606934,3.5816562175750732,4.040637016296387,3.6099936962127686,4.0261735916137695,3.738851308822632,3.3858301639556885,3.0332400798797607,3.2093088626861572,3.447279453277588,3.535449743270874,3.903163433074951,3.4579379558563232,3.237226963043213,3.845006227493286,3.6795496940612793,3.6499481201171875,3.580415964126587,3.737558603286743,3.2870352268218994,3.5100016593933105,3.3852741718292236,3.1712710857391357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,3.2333250045776367,3.1296520233154297,3.3041083812713623,3.6744656562805176,3.3898565769195557,3.6248927116394043,2.9821972846984863,3.2194323539733887,3.7211644649505615,3.7113916873931885,2.7162275314331055,2.9215989112854004,3.6401286125183105,3.158176898956299,3.8500895500183105,3.5682284832000732,3.112379789352417,3.8517282009124756,3.153015613555908,3.701388359069824,3.368165969848633,4.048022270202637,3.0318150520324707,3.2646727561950684,3.2833786010742188,3.181161880493164,2.8593451976776123,3.242396831512451,3.6389708518981934,3.7286930084228516,3.610994577407837,3.6470417976379395,3.6524393558502197,3.3946101665496826,3.7311930656433105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,3.2972869873046875,2.945875644683838,3.8879358768463135,3.2395846843719482,3.213740110397339,3.361754894256592,3.849429130554199,3.5260844230651855,3.898106813430786,3.8314151763916016,3.248433828353882,3.712125539779663,3.800652027130127,3.183023691177368,3.6391406059265137,2.666520595550537,3.8944003582000732,3.3189308643341064,3.5588366985321045,3.527066469192505,3.5510685443878174,3.6767098903656006,3.5352706909179688,3.680220127105713,2.703828811645508,3.2879221439361572,4.03112268447876,3.265920639038086,3.2345073223114014,4.106038570404053,3.2960317134857178,2.874673843383789,3.3827805519104004,3.630641460418701,3.6055214405059814,3.6427202224731445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,3.3962223529815674,3.2822799682617188,3.356569528579712,3.4149065017700195,3.5998477935791016,3.802011489868164,3.832127094268799,3.5817012786865234,3.067620038986206,2.8605234622955322,3.6461069583892822,3.3333899974823,3.7055482864379883,3.9737167358398438,3.2203431129455566,3.1517410278320312,3.2943115234375,3.817880630493164,3.9316532611846924,3.3505020141601562,3.4808709621429443,3.2591328620910645,3.3491461277008057,3.277956247329712,3.734778642654419,3.4426581859588623,3.609320878982544,3.8511905670166016,3.533771276473999,3.5207090377807617,3.672750949859619,3.477449655532837,3.9804208278656006,3.6583263874053955,3.560433864593506,3.337218761444092,3.087482213973999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2.6127686500549316,3.857369899749756,3.7560582160949707,4.023032188415527,3.3889646530151367,3.1700544357299805,3.562594175338745,4.19173526763916,3.172140598297119,3.8240432739257812,3.4277260303497314,3.198383092880249,3.62910795211792,3.9182047843933105,3.297504186630249,3.605048656463623,3.2587966918945312,3.2132198810577393,3.755866527557373,2.6916327476501465,3.528542995452881,3.3930652141571045,3.2111754417419434,3.7568955421447754,3.445556640625,2.9153971672058105,2.920574188232422,3.524979829788208,3.201258659362793,3.745323896408081,3.280355215072632,3.7582783699035645,3.7065868377685547,3.645430326461792,3.562922239303589,3.195432424545288,3.8472142219543457,3.8714427947998047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,3.387366533279419,3.7976415157318115,3.500154733657837,3.938100814819336,3.92071795463562,3.3082525730133057,3.58661150932312,3.730398178100586,3.1656689643859863,3.7447690963745117,3.2888543605804443,2.959890842437744,3.672513961791992,2.8159587383270264,3.18391489982605,3.3533077239990234,3.7536914348602295,2.8903872966766357,3.071403980255127,3.587563991546631,3.6175296306610107,3.845027446746826,3.849583864212036,3.9312849044799805,3.3684768676757812,3.7135918140411377,3.6562700271606445,3.542929172515869,3.5367960929870605,3.276712656021118,3.172821044921875,2.840050458908081,3.6812305450439453,2.892402172088623,3.589928150177002,3.5450222492218018,3.4374258518218994,3.427941083908081,3.050670862197876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2.9309465885162354,3.1110548973083496,3.055482864379883,3.3428232669830322,3.1669859886169434,3.9925029277801514,3.688502788543701,3.7705397605895996,3.411529541015625,3.0722427368164062,3.1756961345672607,3.2284436225891113,2.8811419010162354,3.814730644226074,3.83514666557312,3.554945707321167,2.9097537994384766,3.2788968086242676,3.6078665256500244,3.406682252883911,4.051562309265137,3.506091833114624,3.1910691261291504,3.7048733234405518,3.847940683364868,3.0617127418518066,3.5419704914093018,3.548372268676758,3.521906852722168,3.4516663551330566,3.6456596851348877,3.3811376094818115,3.6367411613464355,3.138068675994873,3.7158961296081543,2.866079092025757,4.110741138458252,3.5995497703552246,3.1358096599578857,3.4524972438812256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,3.5831363201141357,3.8709628582000732,3.4175639152526855,3.288516044616699,3.6781880855560303,3.315354108810425,3.504164457321167,3.9746837615966797,3.7815380096435547,3.5854907035827637,3.6427128314971924,3.6271021366119385,3.864973545074463,3.206449508666992,3.741443157196045,3.9627437591552734,2.8101470470428467,3.3672268390655518,3.5054779052734375,3.3609554767608643,3.3752262592315674,3.7322304248809814,3.6483547687530518,2.8584959506988525,3.552149772644043,3.8239588737487793,3.7992656230926514,3.2690486907958984,2.758638620376587,3.796295642852783,2.792330741882324,3.9912774562835693,2.994333267211914,3.0602548122406006,3.4505956172943115,3.486936330795288,3.6259231567382812,3.3687500953674316,3.862159252166748,3.039133071899414,3.425696849822998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,3.3241384029388428,3.5909111499786377,2.859292984008789,3.067835569381714,3.7376909255981445,2.882798194885254,3.3979735374450684,3.3389103412628174,3.466421127319336,2.978226900100708,2.9744460582733154,3.9441967010498047,3.631617546081543,3.6851890087127686,3.79643177986145,2.99857759475708,3.5444071292877197,3.852428913116455,3.24048113822937,3.8049850463867188,2.923135995864868,3.193251848220825,3.908229351043701,3.494931936264038,3.2594432830810547,3.4695658683776855,3.564174175262451,3.7971928119659424,3.5902247428894043,3.606916904449463,3.6614019870758057,2.983100175857544,2.8037109375,3.273545503616333,3.6172091960906982,2.6948933601379395,3.4491500854492188,3.479501962661743,2.984800338745117,2.692681074142456,3.3514466285705566,4.134681224822998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,3.7081210613250732,3.6904616355895996,3.2315151691436768,3.7914164066314697,3.9908549785614014,3.563011646270752,3.8856678009033203,3.4523813724517822,3.388352632522583,3.3210504055023193,3.3640496730804443,3.847790241241455,3.1982839107513428,3.797811269760132,4.095162391662598,3.4652822017669678,3.816045045852661,3.560453176498413,3.278588056564331,3.7486202716827393,3.2211132049560547,3.4984233379364014,3.441612720489502,3.078246593475342,3.5962467193603516,3.357250690460205,3.615795373916626,3.319260835647583,3.6336636543273926,3.4328737258911133,3.587632656097412,2.973459243774414,3.957540273666382,3.775521755218506,3.6400599479675293,3.182234287261963,4.157369136810303,3.5516862869262695,3.710087776184082,3.507266044616699,2.9907734394073486,4.0632524490356445,3.5165348052978516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,3.7013473510742188,3.6729085445404053,3.9362576007843018,3.7878239154815674,3.861759662628174,3.5648891925811768,3.608879804611206,3.155564546585083,3.5787479877471924,2.9472310543060303,3.8030359745025635,3.824582099914551,3.6167407035827637,3.5869507789611816,3.3963797092437744,3.3627798557281494,3.225883960723877,3.4815804958343506,3.4811649322509766,3.472574234008789,2.675562858581543,3.3570945262908936,3.731837749481201,3.2200706005096436,2.761016607284546,3.6235203742980957,3.633873701095581,3.2614455223083496,3.2053234577178955,3.241537094116211,3.7541849613189697,2.909381628036499,3.687720775604248,3.8490281105041504,3.559497356414795,3.7058568000793457,2.7757060527801514,3.3715877532958984,3.539130449295044,3.2350409030914307,3.8189640045166016,3.1663429737091064,3.588881254196167,3.531550407409668,0.0,0.0,0.0,0.0,0.0,0.0
45,3.332882881164551,3.673065662384033,3.240900993347168,4.039378643035889,3.265619993209839,3.690183401107788,3.649052858352661,3.299833297729492,3.68467378616333,3.3536128997802734,3.4466586112976074,3.552980422973633,3.205745220184326,3.398493528366089,3.3721394538879395,3.883847236633301,3.6543726921081543,3.669430732727051,4.019435405731201,3.6307873725891113,3.4667086601257324,3.6026790142059326,3.6284449100494385,4.128180503845215,3.065075397491455,3.282503128051758,3.266650915145874,3.150754928588867,3.8113956451416016,3.785139560699463,2.7918074131011963,3.5458436012268066,3.560004472732544,3.533751964569092,3.486233711242676,3.9230899810791016,4.027271270751953,3.8603785037994385,3.2967376708984375,3.751840829849243,3.621274948120117,2.9979259967803955,3.6378321647644043,3.2833383083343506,3.8650317192077637,0.0,0.0,0.0,0.0,0.0
