-3.238023402615212154e-01,7.115405463179323986e-01,-6.125423105706436777e-01,-8.386834827173503260e-02,1.120104649126832212e-02,7.056096391527165446e-02,3.414221158684921376e-02,-5.641718240755355315e-03,1.784042145766322890e-02
-3.344876781906216401e-01,7.232294148708213744e-01,-5.911632159506560180e-01,-9.501741072493656570e-02,2.873844784768756627e-02,6.813143893831453968e-02,2.714099444164621427e-02,-3.398804657472838386e-03,1.841123465123213968e-02
-3.620701338844551365e-01,7.037364873638981555e-01,-6.022261360161529353e-01,-7.509204849365982981e-02,1.245665110302360268e-02,6.269711661650433088e-02,2.747068192926944638e-02,1.012285812100114724e-03,2.243390685423149802e-02
-3.841651568834872910e-01,7.144399431089495378e-01,-5.720555169033313403e-01,-9.228930059423971766e-02,1.702056265974198623e-02,6.731803967565209990e-02,2.844269926722765504e-02,-1.107417604005871657e-02,2.179054767224019792e-02
-3.580410407595586708e-01,7.243081766157254409e-01,-5.786854052152815564e-01,-8.121541243334917670e-02,2.423757302328394952e-02,6.574905816369584766e-02,2.445007510310649376e-02,2.110174059888879263e-03,1.410246045691669961e-02
-3.553904093004465192e-01,7.299635083573494665e-01,-5.739036265521592073e-01,-7.663129229049231439e-02,1.376674425775558687e-02,6.412816198093589104e-02,3.072564370082497484e-02,-4.298136439686173031e-03,1.867410913173781634e-02
-3.694585709296989706e-01,7.213287279977955713e-01,-5.746823243608367715e-01,-9.043376287754480158e-02,1.357624722509199675e-02,5.607851363455430838e-02,2.436138573767549984e-02,-5.403580231773151077e-04,2.871076189637196061e-02
-3.624369578016266580e-01,7.162053792355709270e-01,-5.856083954650238566e-01,-8.561532948960232092e-02,1.136190182487397532e-02,6.491807740541616356e-02,2.567391951947524051e-02,-1.317938040497014691e-02,1.567906541718174993e-02
-3.854110251892058359e-01,7.054773044573257046e-01,-5.833498542357155037e-01,-9.206724813700759014e-02,1.596460229916760870e-02,6.483189715148397758e-02,1.796849112442752000e-02,1.992106364512536473e-03,1.420582155286436582e-02
-3.781860604293044714e-01,7.126948144043124822e-01,-5.791292256824929208e-01,-7.749404455672008474e-02,1.537935465158482735e-02,7.770533736380649814e-02,2.587243973617538509e-02,-3.791924813499389715e-03,2.621092140285989289e-02
-3.825296766583363706e-01,7.165904077031245434e-01,-5.705659278561403536e-01,-9.173676716367422379e-02,1.535125842326225641e-02,6.494532809939292106e-02,3.740552349056207315e-02,2.942724967643247508e-03,1.862074081781478138e-02
-3.600558776577100772e-01,7.190831859690418604e-01,-5.837118035884625300e-01,-8.171030294104446312e-02,2.946061211829532900e-02,5.994326845164472950e-02,3.163298322564776083e-02,-8.646707679083464812e-03,1.861609747082473149e-02
-3.937913640508864388e-01,7.072664984442372793e-01,-5.788376248662301382e-01,-7.610388221147949828e-02,1.320897696189307115e-02,5.289649265161877612e-02,2.102141383826951204e-02,-7.638026985454447445e-04,2.103962184517962561e-02
-4.019889905570033228e-01,7.154711047763971932e-01,-5.600887707453691133e-01,-8.564163040448063979e-02,9.926956343215723871e-03,6.627868817271143076e-02,2.133141700381541508e-02,-1.298135443014286454e-02,1.889645059897759188e-02
-3.935042679548934053e-01,7.132633368795906481e-01,-5.685396391266410721e-01,-8.867224050286333370e-02,1.428438195122115791e-02,6.637168455591496707e-02,2.041815618393181403e-02,5.056991266374458345e-03,1.606230150034890572e-02
-3.805123861814281860e-01,7.147442083341168928e-01,-5.752968499713089212e-01,-8.084577762729000527e-02,1.428477343305513229e-02,7.185924267680453281e-02,3.126111842598391227e-02,-5.615351231036329153e-03,2.172418153743341934e-02
-3.800281478569805804e-01,7.171351712496563113e-01,-5.724675700250926313e-01,-8.918322229361180797e-02,2.095084392500154782e-02,6.109444968386767982e-02,3.027990636638300953e-02,2.372513602745093559e-03,2.300034630862175800e-02
-3.658805777216515009e-01,7.198789583759604982e-01,-5.800183525569309051e-01,-7.758678572830809972e-02,1.941323897204343812e-02,6.135292844549873614e-02,3.088701991396764629e-02,-1.061845601161313067e-02,1.602729632986826108e-02
-3.999030007526542807e-01,7.067015994400415169e-01,-5.738499865498688512e-01,-8.634102146866738658e-02,1.392460355793852765e-02,5.428215700620777490e-02,1.907569114995266712e-02,5.589989749712077211e-04,1.967787234884649239e-02
-4.305026483523388126e-01,6.860051565854192734e-01,-5.758527752061056715e-01,-8.366549567894907002e-02,4.563661165168860466e-03,6.608689313083752903e-02,2.045878225130751821e-02,-9.649417653895668925e-03,2.362379183949716785e-02
-4.262840757011005510e-01,6.995509898535369198e-01,-5.599355249025240733e-01,-9.284959192859035260e-02,1.954951896817693976e-02,7.480633150766716200e-02,2.322938221260067299e-02,-1.438607098647361280e-03,1.554399934182371101e-02
-4.152946924004197737e-01,6.980720980214344396e-01,-5.725144180720771470e-01,-7.649676453794455877e-02,2.000509182889064971e-02,6.951607307214902054e-02,3.376692935160513498e-02,3.443059092250224437e-03,1.471061707090856943e-02
-4.421304861950278164e-01,6.901691520437779337e-01,-5.620961248000028165e-01,-8.177370778861593748e-02,1.999063779132667293e-02,5.696586327496212104e-02,3.255666257673388297e-02,-1.505854805409458357e-03,2.900418743297102434e-02
-4.466457489742962084e-01,6.918955128463053494e-01,-5.575470600345447947e-01,-7.879744903012921020e-02,1.911529006212367432e-02,5.586768359382277699e-02,2.787566606160964133e-02,-1.055301077313150308e-02,1.858496490347107816e-02
-4.816954381768431825e-01,6.710824071297313287e-01,-5.544597814927940682e-01,-8.217289465981737762e-02,1.209152270146574004e-02,5.331832051517683413e-02,1.856978228533633785e-02,-3.823927989364539915e-03,9.558572465696749815e-03
-5.150788071156233716e-01,6.524294035837709949e-01,-5.454605116401943787e-01,-7.886598441565015327e-02,9.795696874186361758e-03,6.567941508344152246e-02,1.407353602726490321e-02,-3.396107834487712644e-03,2.575545253632456968e-02
-5.173875981693479842e-01,6.614190106941409963e-01,-5.303789688083476728e-01,-8.277519173559098886e-02,1.201965055112658165e-02,7.329917434261547238e-02,2.884174280158344206e-02,-1.708211437172741211e-03,1.814876191479323359e-02
-4.842244885684535705e-01,6.847353898563773855e-01,-5.326027925595838708e-01,-7.879803756979063267e-02,3.185852878032284508e-02,6.597735703782241223e-02,3.623720584378502252e-02,8.231620275163724311e-04,1.036508566805608572e-02
-4.635349200902681988e-01,7.008181581627999091e-01,-5.341597813233320835e-01,-6.018961385479063703e-02,2.912256174361682604e-02,5.130690522821510641e-02,3.202451612774302042e-02,1.918310707266912248e-03,2.302289666912273047e-02
-4.528398278362114060e-01,7.202238360602691847e-01,-5.175960695712198412e-01,-6.919951799892697097e-02,1.338241867986168093e-02,4.399370114882632937e-02,2.902708717116113737e-02,-1.096407342459638362e-02,2.102698748856836677e-02
-4.134988004847406917e-01,7.362472792064201910e-01,-5.270279600873523096e-01,-8.031381767029963092e-02,1.453202439315947822e-02,4.633720650444408257e-02,1.386585318279322764e-02,-8.705304806014601063e-03,1.111508796001297629e-02
-3.696884534934264388e-01,7.452769187826751018e-01,-5.460344083292951733e-01,-7.413711395412529714e-02,4.073392245669202327e-03,6.195215123136135066e-02,9.976214175859797820e-03,-3.577659587144459748e-03,1.660990290416241438e-02
-3.394264987431535596e-01,7.484645285540559856e-01,-5.567727346019092360e-01,-9.282215546558514330e-02,-1.503183675669866578e-03,6.965472013740169055e-02,2.209714416539020065e-02,8.512890057167885613e-04,2.521156151716393706e-02
-3.053072180132154201e-01,7.318010298945802905e-01,-5.957005059442147532e-01,-1.004997929338057455e-01,1.030802378529627542e-02,6.853197209075563567e-02,3.144165920295892425e-02,-3.095216638765535284e-03,2.223531560038791155e-02
-2.929853541930998451e-01,7.227642876113480330e-01,-6.140334891358143476e-01,-9.127707565490843222e-02,2.340451026616943708e-02,6.875503945185008903e-02,2.761449658332936277e-02,-4.774271246044080146e-03,1.850285986770264582e-02
-2.634626519619885920e-01,7.505979421282297226e-01,-5.948378248230428156e-01,-7.790109156124043477e-02,2.618144173308124475e-02,7.422328011183446095e-02,2.771250452501560282e-02,-3.035128602929517295e-03,1.782650478678371800e-02
-2.639326293074454322e-01,7.529550723660062284e-01,-5.924346538590236078e-01,-8.470247695986619918e-02,1.099074205371129535e-02,5.953432820961233191e-02,3.383336196942661467e-02,3.229007934971560995e-03,2.060684275438204316e-02
-2.489971596712481361e-01,7.499447395804017535e-01,-6.012612729933125566e-01,-9.288809222561814072e-02,1.665573462271646363e-02,5.916582972687863679e-02,2.606716946328172316e-02,-1.174630295145677808e-02,2.906035293201795697e-02
-2.034517586817574109e-01,7.627564795490670013e-01,-6.031934517347409264e-01,-8.721341996686599041e-02,1.587937683940456729e-02,6.720236961673339837e-02,1.963873051959357310e-02,-6.605344725753053113e-03,1.279806825057054447e-02
-1.711679191679707224e-01,7.683084080363156154e-01,-6.053196951418773342e-01,-8.983699414398867156e-02,9.628747929240040818e-03,7.169727538894771213e-02,2.272042666421159388e-02,-6.688493232245141086e-04,1.308577520907978561e-02
-1.282118845724465606e-01,7.686831920588982348e-01,-6.134504679081425049e-01,-9.376803918173390318e-02,1.168593386829858659e-02,7.364604077846464980e-02,2.513871805717470334e-02,2.787398071503829292e-03,3.706637351473442837e-02
-1.158488000721305256e-01,7.471760398697616656e-01,-6.409696339485302374e-01,-1.044164776248497351e-01,1.707528957084584803e-03,6.707131330522603241e-02,3.951611128350999980e-02,-8.549464830529226664e-03,2.064110944711648049e-02
-1.085078837380242522e-01,7.345659748937909406e-01,-6.558363449677889756e-01,-1.096867169927223523e-01,3.008760559895978098e-02,6.988491941446721423e-02,1.945355364534990042e-02,-8.779077032264104297e-03,1.554675253754560053e-02
-8.912896493819526256e-02,7.460411279813184970e-01,-6.490095565313770409e-01,-7.376664529229964851e-02,1.666595085937143395e-02,8.741669902446828899e-02,1.935800340746935203e-02,1.636520564683354578e-03,2.295423404972403436e-02
-9.242231238573180019e-02,7.652213221520525188e-01,-6.209841144200514140e-01,-1.067126815196515061e-01,5.240857065134091504e-03,7.974543584872779978e-02,4.447089354042873394e-02,1.797432046722826195e-03,2.275709300946925431e-02
-4.609629798398488104e-02,7.418361040695128361e-01,-6.552485374397358786e-01,-1.043796346950198323e-01,3.167165231698036015e-02,6.410734752793618985e-02,3.546686800194283340e-02,-2.509561763655787474e-03,3.052097412422855038e-02
-2.637191072643465389e-02,7.438101645861442401e-01,-6.582163267947641616e-01,-8.124502217550946814e-02,1.945355808453737984e-02,6.736275397009654220e-02,2.870389866971573625e-02,-1.398303183131448420e-02,1.630504133261332853e-02
4.999148130698419928e-02,7.845137044744142640e-01,-6.054018761155801620e-01,-9.337158007899949708e-02,2.542713782669073219e-02,7.552780204070366765e-02,1.787509966468300501e-02,-3.453928412427932724e-03,1.126848211579002668e-02
1.488176864463749971e-01,7.660594750474525316e-01,-6.150299442512215942e-01,-7.976223606582213965e-02,1.644396814221630286e-05,6.910149765351976392e-02,2.682598026271525854e-02,9.523631198614553039e-03,2.823083856818397672e-02
2.655485051169155231e-01,7.412184551877568639e-01,-6.004445240838562903e-01,-1.123079608968896165e-01,2.449796182687836825e-03,6.552562239145781620e-02,3.514045086952585772e-02,-1.433773251575327923e-02,3.453198494163668003e-02
4.509563681573264260e-01,6.611209482581461572e-01,-5.881757217723818654e-01,-9.641357640567166376e-02,2.077820486276060405e-02,5.925159575247525290e-02,1.673337909328444228e-02,-5.311816445598060640e-03,7.776993535030876648e-03
5.241990865409354994e-01,5.898211078913518923e-01,-6.047923824755081501e-01,-8.404518032163278696e-02,-1.116754571764248978e-02,6.378258595087830940e-02,1.057273280236814723e-02,-2.469469173185239765e-03,1.334716505201321082e-02
6.084948070241742446e-01,5.297814656164111513e-01,-5.702422355597476233e-01,-1.158825729574661095e-01,-7.041030381742968171e-03,8.815398184155075201e-02,6.258838284688090885e-03,-9.973991089392811489e-04,5.098845062860574845e-02
6.849088552643440853e-01,4.032415869837164268e-01,-5.871805235143663371e-01,-1.151294184875562010e-01,-1.299387790210612334e-02,9.028278694744022725e-02,4.378528325808132837e-02,-8.323712652803487303e-04,4.760877818841179922e-03
6.686488982871959807e-01,3.012109918907107664e-01,-6.590953095723051103e-01,-1.317402212876759848e-01,4.555049902998061645e-02,8.466845249226824521e-02,3.007324048332130767e-02,4.818954428310305918e-03,1.572447945494631627e-02
6.664911231508825473e-01,2.442093962843289445e-01,-6.865700471830321616e-01,-4.726535000363622091e-02,4.861822402013780964e-02,1.245374896724247837e-01,3.353570964944216359e-02,5.797132921649424293e-03,5.922281583188150622e-02
6.564236563643692790e-01,2.710527526238921125e-01,-6.656290607340350496e-01,-1.356863684886869537e-01,3.833420135999252021e-02,1.167224245266195587e-01,1.349493745702149972e-01,-4.458956277232026429e-03,-2.899483063698046412e-02
6.569943746842734633e-01,1.978903927369194127e-01,-6.905771629176639115e-01,-6.638730826368748061e-02,2.061652304433631289e-01,4.343696186929700553e-02,4.685941144807839742e-02,2.377405262390087232e-02,2.723618060808912639e-02
5.957197593982440642e-01,2.705096168942510149e-01,-7.184772495818253502e-01,1.957314220778613723e-01,1.447742553824696125e-02,4.427692870800006841e-02,7.878406784355321268e-02,-3.662241980491412474e-02,8.777240130339120094e-02
4.013213802273059017e-01,7.154756936387199895e-01,-2.866994958948065331e-01,-4.342279221451203486e-01,6.292211434787941572e-03,-8.983455973048191934e-02,9.519440836002748818e-02,-1.318573539107215642e-01,-1.474008651866574593e-01
5.674869981598352764e-01,3.152545672558639267e-01,-7.174785090365265461e-01,6.796986241802695228e-02,1.119385827968946423e-01,1.520627827155333206e-02,-2.099350592750218181e-01,4.652758832594943578e-02,1.336894953873599655e-02
2.402183852493489924e-01,6.404812334530591844e-01,-4.536577230775936664e-01,9.544527289972922976e-03,-4.314577160210084084e-01,3.492477349776131890e-01,2.165321498117585980e-02,-5.197175607403282244e-02,1.219951762325442585e-01
5.050892898830173783e-01,4.633936740736387394e-01,-3.939629117799939295e-01,-5.563871924347828513e-01,7.707450003283485007e-02,1.537758902447385612e-01,1.490791851051566919e-01,1.163818199520891411e-01,4.560031526310793538e-03
6.425860759331988303e-01,4.100872313000971520e-02,-7.350812871937087989e-01,8.955782582939522674e-02,1.520422820338455661e-01,6.552684840087256990e-02,9.730467904333962859e-02,-1.115615243159826658e-02,5.747434745708528830e-03
-2.491606096259825140e-02,3.362972686879943662e-01,-9.051581662424715846e-01,-5.792060519529928370e-02,1.477856842104690316e-01,-9.383514662034728171e-02,1.340266981443469785e-01,-1.216338436815968781e-02,1.219035997167319807e-01
-7.455376892708338588e-01,2.529541001438252446e-01,-6.056575808764474989e-01,-5.667052355500054595e-02,-1.467170366556291329e-02,-3.391895363122150037e-02,-1.880690264003056361e-02,-9.150830649257733762e-02,7.867625822752454326e-03
-8.727090530272123559e-01,2.491960403900742582e-01,-4.019193203000334669e-01,-8.822617654299755308e-02,-1.721706434555699688e-02,5.700564762406371000e-02,-5.380805547241339359e-02,-1.122799877173609288e-02,-1.974330277737711137e-02
-7.461121325128038384e-01,5.705504625388919671e-01,-2.315506302565521757e-01,4.689617627278997065e-03,9.683337121048332663e-02,2.334600706539705084e-01,6.134898040582777981e-04,1.595771022502542880e-02,3.979607147230431428e-03
-8.196125512122299783e-01,3.627377689557876872e-01,-4.129769364430495582e-01,-6.530616232052154080e-02,-5.601353931447290713e-02,-4.631091567345545917e-03,1.062302660982791663e-01,8.459897389017362324e-02,1.552135893585600453e-02
-7.063675418161901032e-01,5.579047743386045255e-01,-3.624264931842990922e-01,-7.177682940612972740e-02,1.634631216112464314e-01,5.517101742381737284e-02,4.362667636659704751e-02,-1.175833345482217435e-01,8.825600088680153610e-02
-8.681428966977376982e-01,3.346991453690691121e-02,-4.716122620689828238e-01,-9.780015552249471389e-02,-1.024312993979453468e-01,-4.216203201643231591e-02,-5.317961167875711795e-05,2.130514799070802601e-02,2.238212190617958758e-02
-8.984308286890693163e-01,1.897890424192466841e-01,-3.516957146059984662e-01,-9.404597793105633208e-02,4.986473469379618106e-02,1.198848595553900498e-01,-3.168602377320304392e-02,-7.169005736023548181e-02,3.557111268792485792e-02
-8.947417009771374552e-01,2.324667476300788516e-01,-3.657366759708349790e-01,-4.127258657556181348e-02,-3.006743300936634642e-03,6.900465481540424273e-02,2.747269184759714225e-02,5.727030977800165457e-02,-3.353262821651932513e-02
-8.903997217003228881e-01,2.778961048453990612e-01,-3.465354021321004896e-01,-5.642556498935300674e-02,2.747745797583807034e-02,5.343257837438741831e-02,4.301873190408580377e-02,-9.959590187260839583e-03,3.363934203630232489e-02
-8.800961821126865869e-01,3.081066311955051873e-01,-3.543198199435276807e-01,-4.564266785631925644e-02,2.542250935845381810e-02,2.700222368461070374e-02,2.397225339178588391e-02,8.961912609410998057e-03,2.906573986466927731e-02
-8.794689961726503968e-01,2.932758321427610948e-01,-3.687096610310702793e-01,-5.616674698158432427e-02,-4.632057989932400997e-03,2.396663341823923599e-02,2.308880721366938366e-02,-1.680869116068682209e-02,-3.251592254579867367e-03
-8.673854478907747634e-01,3.494622114300219295e-01,-3.443117431363392211e-01,-5.440325018534084706e-02,3.257728928427616744e-02,5.098557394525096015e-02,-5.452696300004077068e-03,-2.032866373540775928e-03,1.771114076434894199e-02
-8.650666172023835365e-01,3.256515056771709937e-01,-3.751307932704522341e-01,-4.786225995213838624e-02,-1.714086172528536678e-02,4.028983453943351528e-02,2.277682692120034172e-02,7.419667001670589464e-03,1.029667197968640348e-02
-8.683477668887176204e-01,3.003269212108698460e-01,-3.836633516650844178e-01,-8.020210300852131935e-02,1.553773824892762216e-03,3.689514094127373939e-02,1.503120199006504655e-02,-6.199369835383108755e-03,2.275777976219070520e-02
-8.615748151594966320e-01,3.122848180847550004e-01,-3.917506247005102527e-01,-5.872958124024777599e-02,1.306637146656369763e-02,5.224499340038607498e-02,1.114459096490005331e-02,-4.685496051623446769e-03,1.424392610982462733e-02
-8.562120615704302828e-01,3.581835981156739068e-01,-3.626336098343168057e-01,-5.233577648633565976e-02,2.098369755348889615e-02,5.843081903446573078e-02,2.234494739527306817e-02,-2.715528589159720290e-04,3.066038033125696727e-03
-8.348333051877334654e-01,4.155482743770765874e-01,-3.521173738822994670e-01,-4.154512655508129509e-02,3.294907760324324031e-02,5.060665079351996803e-02,2.806793904181549212e-02,7.148694426368532202e-03,1.321944884688933466e-02
-8.052258224045810708e-01,4.746185555729756089e-01,-3.485971941349412795e-01,-3.437060148355632755e-02,2.844347182708996738e-02,3.719485083698266525e-02,3.556148946987928994e-02,-9.260857862377729066e-04,1.375843185211489579e-02
-7.633748284624926050e-01,5.397543275128319218e-01,-3.492007001664432231e-01,-3.952294432295500037e-02,3.151610288538306270e-02,2.553276887244795498e-02,2.606205540420260258e-02,-5.771538810141420631e-03,7.950890317213786876e-03
-7.059328321856976896e-01,6.047970611921349438e-01,-3.651727917136873836e-01,-3.300248667881917897e-02,2.091617795199658333e-02,2.663766466272921019e-02,1.373043253224771713e-02,-5.822255691649920635e-03,8.339314301410700667e-03
-6.184991936381407651e-01,6.907489400648518796e-01,-3.696315314868192647e-01,-4.392040813128917504e-02,1.077734935682513571e-02,3.663904821882071200e-02,1.205002453876299201e-02,-5.727886942232703060e-03,1.147148877849856960e-02
-5.319063946883210159e-01,7.245537970924275095e-01,-4.316297879354284439e-01,-6.495698109523477537e-02,-5.227594302277726625e-03,3.261627009147519130e-02,1.598358201496271128e-02,1.176618210403957213e-03,1.502301704439728755e-02
-4.279783125112033293e-01,7.541272963892012848e-01,-4.883851735123254101e-01,-7.981948854136856897e-02,3.856069679786125123e-03,4.870685047089198111e-02,1.179506410617809156e-02,-1.324296738716955121e-02,2.310043559007148375e-02
-3.467470051252907193e-01,7.601735276476295766e-01,-5.395406057906315667e-01,-8.493419919239739158e-02,-1.491454161035895686e-03,5.708748774148554583e-02,1.310138096042137712e-02,7.594925206182898375e-05,1.232806422423799765e-02
-2.634748063878887270e-01,7.721882166681733883e-01,-5.655462471010138659e-01,-9.105326089006039736e-02,7.850083926592893446e-03,7.292148547301650907e-02,2.024813697742624402e-02,-6.430687201534578991e-03,1.851007452037506384e-02
-2.244896652598098452e-01,7.562793327484514938e-01,-6.022764178385132672e-01,-9.432026089416374603e-02,5.813517329066806606e-03,6.629056126535765037e-02,2.588716092015612077e-02,8.699884593361923574e-03,2.896027210689907164e-02
